"lang" 
{ 
	"Language" "koreana" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"빌드 {d:buildNumber} - {s:buildTime}"
		"Citadel_ProfileCard_PartyNotReady"						"준비 안됨"
		"Citadel_ProfileCard_PartyReady"						"플레이 준비 완료"
		"Citadel_ProfileCard_PartyRoster"						"명단"

		"Citadel_Replay_Download"								"리플레이 다운로드"
		"Citadel_Replay_Downloading"							"다운로드 중"
		"Citadel_Replay_Watch"									"리플레이 시청"
		"Citadel_Replay_NotReadyYet"							"리플레이 준비 중"
		"Citadel_Replay_Unavailable"							"리플레이 사용 불가"
		"Citadel_Replay_Expired"								"리플레이 만료됨"
		"Citadel_Replay_ErrorDirect"							"오류"
		"Citadel_Replay_FindingReplay"							"리플레이 찾는 중"
		"Citadel_Replay_RequestingReplay"						"리플레이 요청 중"
		"Citadel_Replay_Error"									"오류 {s:replay_error}"
		"Citadel_Replay_DownloadingPct"							"다운로드 중 - {d:replay_progress}%"
		"Citadel_Replay_DecompressPct"							"압축 해제 중 - {d:replay_progress}%"
		"Citadel_Replay_Delete"									"리플레이 삭제"
		
		"Citadel_Graph_Team1"							"엠버"
		"Citadel_Graph_Team2"							"사파이어"
		"Citadel_Graph_WeaponDamage"					"총기 피해"
		"Citadel_Graph_WeaponDamageCrit"				"총기 피해 - 치명타"

		"Citadel_Graph_Souls_Players"					"적 처치"
		"Citadel_Graph_Souls_Assists"					"처치 도움"
		"Citadel_Graph_Souls_Boss"						"목표"
		"Citadel_Graph_Souls_Lane"						"병력"
		"Citadel_Graph_Souls_Neutral"					"중립 몬스터"
		"Citadel_Graph_Souls_Treasure"					"항아리"
		"Citadel_Graph_Souls_Denies"					"디나이"

		"Citadel_Graph_Damage_Boss"						"목표"
		"Citadel_Graph_Damage_Creep"					"병력"
		"Citadel_Graph_Damage_Player"					"적 플레이어"
		"Citadel_Graph_Damage_Neutral"					"중립 몬스터"

		"Citadel_LaneStats_Kills"						"처치"
		"Citadel_LaneStats_Souls"						"영혼"
		"Citadel_LaneStats_LastHits"					"마지막 타격"
		"Citadel_LaneStats_Denies"						"디나이"
		"Citadel_LaneStats_PlayerDamage"				"플레이어에게 가한 피해"
		"Citadel_LaneStats_Tier1"						"1단계"
		"Citadel_LaneStats_Tier2"						"2단계"
		"Citadel_LaneStats_Guardians"					"기지 수호자"

		"Citadel_WatchPage_FilterByHeroDefault"			"영웅으로 필터"
		"Citadel_WatchPage_SearchMatchID"				"매치 ID로 검색"
		"Citadel_WatchPage_NextPage"					"다음"
		"Citadel_WatchPage_PrevPage"					"이전"
		"Citadel_Watch_Page_LiveNow"					"현재 진행 중"
		"Citadel_Watch_Page_Loading"					"매치 불러오는 중..."
		"Citadel_Watch_Page_SpectateFull"				"관전자 수 초과"
		"Citadel_Watch_Page_ViewAllMatches"				"모든 매치 보기"
		"Citadel_Watch_Page_ViewFeaturedMatches"		"주요 매치 보기"
		"Citadel_WatchPage_ActiveMatches"				"{d:ActiveMatchCount}개의 활성 매치"

		// 게임 종료 후
		"Citadel_Post_Game_MostKills"					"최다 처치"
		"Citadel_Post_Game_Kills"						"처치"
		"Citadel_Post_Game_MostBossDamage"				"보스에게 가한 최대 피해"
		"Citadel_Post_Game_BossDamage"					"보스에게 가한 피해"
		"Citadel_Post_Game_MostHealing"					"최다 치유"
		"Citadel_Post_Game_Healing"						"치유"
		"Citadel_Post_Game_HighestNetworth"				"최고 총 수입"
		"Citadel_Post_Game_Networth"					"총 수입"
		"Citadel_Post_Game_MostAssits"					"최다 도움"
		"Citadel_Post_Game_Assits"						"도움"
		"Citadel_Post_Game_MostHeroDamage"				"적 영웅에게 가한 최대 피해"
		"Citadel_Post_Game_HeroDamage"					"적 영웅에게 가한 피해"
		"Citadel_Post_Game_Retry"						"다시 시도"
		"Citadel_Post_Game_Personal"					"개인"
		"Citadel_Post_Game_Scoreboard"					"점수표"
		"Citadel_Post_Game_Graphs"						"개인"
		"Citadel_Post_Game_PlayedBy"					"플레이어: "

		// 영웅 상세 정보 페이지
		"CitadelHeroDetails_Basic"							"기본"
		"CitadelHeroDetails_Background"						"배경"
		"CitadelHeroDetails_Equipment"						"장비"
		"CitadelHeroDetails_Builds"							"길잡이"
		"CitadelHeroDetails_Progression"					"진행"
		"CitadelHeroDetails_Builds_SelectButton"		    "길잡이 보기"
		"CitadelHeroDetails_Builds_CreateButton"		"새 길잡이 만들기"
		"CitadelHeroDetails_Builds_EditButton"		"내 길잡이 편집"

		// 영웅 능력치
		"CitadelHeroStats_Weapon"							"무기 능력치"
		"CitadelHeroStats_Vitality"							"생명력 능력치"
		"CitadelHeroStats_Spirit"							"스피릿 위력 능력치"
		"CitadelHeroStats_SpiritPower_Impact"				"스피릿 위력 영향"
		"CitadelHeroStats_SpiritPower_Desc"					"스피릿 위력은 능력과 아이템의 효율성을 높입니다."
		"CitadelHeroStats_Weapon_Falloff"					"피해 감소 거리"
	
		// 영웅 길잡이 UI	
		"Citadel_HeroBuilds_Title"						"영웅 길잡이"
		"Citadel_HeroBuilds_SelectedBuild_Title"		"현재 길잡이:"
		"Citadel_HeroBuilds_Browse_button"				"길잡이 보기 또는 변경"
		"Citadel_HeroBuilds_Loading_Title"				"길잡이 불러오는 중"
		"Citadel_HeroBuilds_Loading_Body"				"잠시 기다려 주세요"
		"Citadel_HeroBuilds_Loading_Failed"				"영웅 길잡이를 가져오는 데 실패했습니다."
		"Citadel_HeroBuilds_ValveCreated"				"밸브"
		"Citadel_HeroBuilds_Error_Publishing"			"길잡이를 게시하는 데 실패했습니다. 내부 서버 오류 또는 잘못된 길잡이 데이터 때문일 수 있습니다."
		"Citadel_HeroBuilds_Saving_Title"				"길잡이 저장 중"
		"Citadel_HeroBuilds_Saving_Body"				"잠시 기다려 주세요"
		"Citadel_HeroBuilds_NewCategory"				"%number%번째 카테고리"
		"Citadel_HeroBuilds_DefaultHeroBuild"			"기본 %hero_name% 길잡이"
		"Citadel_HeroBuilds_DefaultHeroBuildDesc"		"밸브에서 제공하는 이 영웅의 기본 아이템 추천."
		"Citadel_HeroBuilds_RecommendedItems"			"추천 아이템"
		"Citadel_HeroBuilds_EarlyGame"					"게임 초반"
		"Citadel_HeroBuilds_MidGame"					"게임 중반"
		"Citadel_HeroBuilds_LateGame"					"게임 후반"
		"Citadel_HeroBuilds_CategoryNameLabel"			"이름"
		"Citadel_HeroBuilds_CategoryName"				"{s:category_name}"
		"Citadel_HeroBuilds_CategoryDescriptionLabel"	"설명"
		"Citadel_HeroBuilds_CategoryDescription"		"{s:category_description}"
		"Citadel_HeroBuilds_NewHeroBuild"				"새로운 %hero_name% 길잡이"
		"Citadel_HeroBuilds_CopyOfName"					"[%name%] 복사본"
		"Citadel_HeroBuilds_TabName"					"길잡이"
		"Citadel_HeroBuilds_AddCategory"				"카테고리 추가"
		"Citadel_HeroBuilds_SelectedBuildNameLabel"		"{s:selected_hero_build_name}"
		"Citadel_HeroBuilds_ShowAllLanguages"			"모든 언어 표시"
		"Citadel_HeroBuilds_Tab_MyBuilds"				"내 길잡이"
		"Citadel_HeroBuilds_Tab_Favorites"				"즐겨찾기"
		"Citadel_HeroBuilds_Tab_PublicBuilds"			"공개"
		"Citadel_HeroBuilds_BuildName"					"{s:selected_hero_build_name}"
		"Citadel_HeroBuilds_BuildDescription"			"{s:selected_hero_build_description}"
		"Citadel_HeroBuilds_Version"					"버전: {i:selected_hero_build_version}"
		"Citadel_HeroBuilds_LastUpdatedTime"			"마지막 업데이트: <span class='Value'>{t:l:t:m:last_updated_time}</span>"
		"Citadel_HeroBuilds_EditInstructions"			"상점이 길잡이 편집 모드일 때 아이템을 클릭하면 현재 선택한 길잡이 카테고리에 아이템이 추가되거나, 이미 해당 카테고리에 있는 경우 제거됩니다. 원하는 이름과 설명을 가진 여러 개의 카테고리를 추가하고 원하는 크기로 조정할 수 있습니다.<br/><br/>아이템을 마우스 오른쪽 버튼으로 클릭하여 길잡이에서 제거하거나 길잡이 작성자의 코멘트를 추가할 수도 있습니다."
		"Citadel_HeroBuilds_FavoriteButtonTooltip"		"즐겨찾기 길잡이 토글"
		"Citadel_HeroBuilds_AddAnnotation"				"주석 추가"
		"Citadel_HeroBuilds_UpdateAnnotation"			"주석 업데이트"
		"Citadel_HeroBuilds_RemoveFromBuild"			"제거"
		"Citadel_HeroBuilds_UpdateAnnotationTitle"		"아이템 주석 업데이트"
		"Citadel_HeroBuilds_UpdateAnnotationMessage"	"이 주석은 길잡이가 활성화될 때 상점의 아이템 툴팁에 표시됩니다."

		"Citadel_HeroBuilds_CurrenclyActive"			"현재 활성"
		"Citadel_HeroBuilds_AbilityBuildTitle"			"능력치 레벨업 순서"
		"Citadel_HeroBuilds_AbilityBuildReset"			"편집"	
		"Citadel_HeroBuilds_AbilityBuildInstructions"	"능력치 레벨업 추천 순서를 설정하려면 편집 버튼을 누른 다음, 길잡이 사용자에게 표시할 순서대로 각 능력치에 스처치을 부여합니다."	
		
		"Citadel_HeroBuilds_PublishBuildTitle"			"영웅 길잡이 게시"
		"Citadel_HeroBuilds_PublishBuildDesc"			"이 길잡이를 다른 플레이어와 공유하기 위해 공개됩니다."
		"Citadel_HeroBuilds_BuildNameTitle"				"길잡이 이름"
		"Citadel_HeroBuilds_BuildDescriptionTitle"		"길잡이 설명"
		"Citadel_HeroBuilds_PickABuildOption"			"기본 추천 길잡이"
		"Citadel_HeroBuilds_PublicBuildLabel"			"공개 길잡이"
		"Citadel_HeroBuilds_PublishBuildLabel"			"게시"
		"Citadel_HeroBuilds_BuildPublishedLabel"		"길잡이 게시됨"
		"Citadel_HeroBuilds_DeleteBuildLabel"			"삭제"
		"Citadel_HeroBuilds_SelectBuildLabel"			"기본으로 설정"
		"Citadel_HeroBuilds_SaveBuild"					"변경 사항 저장"
		"Citadel_HeroBuilds_CancelChanges"				"취소"
		"Citadel_HeroBuilds_FavoriteBuild"				"선택됨"
		"Citadel_HeroBuilds_CreateBuildLabel"			"새 길잡이 만들기"
		"Citadel_HeroBuilds_EditBuildLabel"				"편집"
		"Citadel_HeroBuilds_CopyBuildLabel"				"복사하여 편집"
		"Citadel_HeroBuilds_BuildCreatorTitle"			"제작자"
		"Citadel_HeroBuilds_ErrorTitle"					"오류"
		"Citadel_HeroBuilds_ValidateErrorTitle"			"길잡이 저장 오류"
		"Citadel_HeroBuilds_ValidateErrorBody"			"길잡이에 설명과 이름, 추천 아이템 1개 이상이 있는지 확인하세요."
		"Citadel_HeroBuilds_FavoriteCount"				"{i:favorite_count}"		
		"Citadel_HeroBuilds_NameLabel"					"길잡이 이름"
		"Citadel_HeroBuilds_DescriptionLabel"			"길잡이 설명"
		"Citadel_HeroBuilds_PublishDialogVersion"		"버전: {i:selected_hero_build_new_publish_version}"
		"Citadel_HeroBuilds_BrowseBuilds"				"길잡이 찾아보기"
		"Citadel_HeroBuilds_ExitBuilds"					"찾아보기 종료"
		"Citadel_HeroBuilds_DeletePopupTitle"			"영웅 길잡이 삭제"
		"Citadel_HeroBuilds_DeletePopupBody"			"이 영웅 길잡이를 삭제하시겠습니까?"
		"Citadel_HeroBuilds_AddItem"					"길잡이에 추가"
		"Citadel_HeroBuilds_AlreadyInBuild"				"이미 길잡이에 있음"
		"Citadel_HeroBuilds_RemoveItem"					"길잡이에서 제거"

		"Citadel_HeroBuilds_BrowseBuildTitle"			"길잡이 찾아보기"
		"Citadel_HeroBuilds_BrowseBuildSubheader"		"{s:hero_name}"

		"Citadel_HeroBuilds_EditingBuildTitle"			"길잡이 편집:"
		"Citadel_HeroBuilds_EditingBuildSubheader"		"{s:selected_hero_build_name}"

		"Citadel_HeroBuilds_AP_Next_Indicator"			"추천 능력"

		// 유닛 이름
		"guardian_unit"							"수호자"
		"walker_unit"							"보행자"
		"titan_unit"							"후원자"

		"modifier_learning_hero_ability"			"학습 중"


		"citadel_ability_melee_parry"			"받아치기"
		"citadel_ability_player_ping"			"핑"
		"citadel_ability_melee_parry/parry_cooldown_display" "받아치기 재사용 대기시간"
		"citadel_ability_melee_genericperson"		"기본 근접 공격"


		"EShopFilterWeaponDamage"				"무기 피해"
		"EShopFilterMagicDamage"				"스피릿 위력 피해"
		"EShopFilterDurability"					"내구도"
		"EShopFilterFireRate"					"공격 속도"
		"EShopFilterClipSize"					"탄약"
		"EShopFilterMelee"						"근접 공격"
		"EShopFilterHealing"					"힐"
		"EShopFilterMovement"					"이동"
		"EShopFilterDisruption"					"방해"
		"EShopFilterNone"						"없음"

		"CitadelCategoryWeapon"					"무기"
		"CitadelCategoryArmor"					"생명력"
		"CitadelCategoryTech"					"스피릿"
		"CitadelCategoryFlex"					"자유 슬롯"
		"CitadelCategoryBuilds"					"길잡이"
		"CitadelCategorySuggested"				"추천 아이템"
		"CitadelCategoryCustom"					"사용자 지정 길잡이"
		"CitadelShopSearch"						"검색"

		"CitadelShop_SearchExampleLine1"		"검색 예시:"
		"CitadelShop_SearchExampleLine2"		"이름: <span class=\"highlight\">유령 타격</span>"
		"CitadelShop_SearchExampleLine3"		"속성: <b>총알 저항</b>"
		"CitadelShop_SearchExampleAlt"			"<span class=\"highlight\">아이템 이름</span> 또는 <span class=\"highlight_weapon\">탄약</span>, <span class=\"highlight_vitality\">생명력 흡수</span> 또는 <span class=\"highlight_spirit\">스피릿 위력</span>과 같은 능력치로 검색해 보세요."

		"Citadel_Dead_ShopReminder"				"상점 및 업그레이드"
		"Citadel_Dead_ReplayDeath"				"죽음 다시보기"


		//-----------------------------------------------------------------------------
		// 아이템 및 업그레이드 변형 요인

			
			
		"citadel_ability_sprint_roll"			"질주"
		"modifier_citadel_sprint_start"			"무기 수납 중..."
		"modifier_citadel_sprint_end"			"무기 장착 중..."

		"trooper_boss_grenade"					"기절 수류탄"
		"trooper_neutral_grenade"				"기절 수류탄"
		"citadel_ability_tier2boss_laser_beam"		"레이저"
		"citadel_ability_tier2boss_stomp"			"짓밟기"
		"citadel_ability_tier2boss_rocket_barrage"	"로켓 폭격"
		"trooper_neutral_gun"						"깡통 총"
		"super_neutral_gun"						"중간 보스 총"
		"super_neutral_charge"					"중간 보스 돌진"

		"citadel_ability_tier3boss_laser_beam"		"후원자 레이저"

		"citadel_ability_drone_boss_laser_beam"		"보스 레이저"

		
		"citadel_ability_dash"						"돌진"
		"citadel_ability_jump"						"점프"
		"citadel_ability_teleport"					"순간 이동"

		"citadel_ability_zip_line"					"하이퍼라인"


		// 게임 내 수정자
		"modifier_idol_pickup_aura/aura_target/timer"			"영혼 항아리 획득 중"
		"modifier_neutral_gold_pickup_aura/aura_target/timer"	"확보되지 않은 영혼 획득 중"
		"modifier_rejuv_pickup_aura/aura_target/timer"			"팀 활력장치 획득 중"
		"modifier_early_gold_pickup_aura/aura_target/timer"		"팀 영혼 획득 중"
		"modifier_citadel_holding_golden_idol"  				"영혼 항아리를 반대편 제단으로 가져가세요"
		"modifier_citadel_returning_golden_idol"  				"영혼 항아리 반납 중"
		"modifier_knocked_off_zipline_slow"						"집라인에서 떨어짐"
		"modifier_citadel_respawn_credit" 						"활력장치 크레딧"


		"modifier_hint_vertical_movement"		"{s:in_mantle} 키를 눌러 취소합니다. {s:in_innate1}/{s:duck} 키를 눌러 위/아래로 이동합니다."
		"modifier_hint_can_cancel"				"{s:in_mantle} 키를 눌러 취소합니다."
		"modifier_citadel_dps_tracker"			"DPS"
		"modifier_citadel_accuracy_tracker"		"정확도"

		//****************************************************************************************************************************************************************************

		"CITADEL_ABILITY_INVALID_IN_CAST_DELAY"			"이미 발동됨"
		"CITADEL_ABILITY_INVALID_IN_COOLDOWN"			"재사용 대기시간 중"
		"CITADEL_ABILITY_INVALID_NOT_LEARNED"			"아직 습득하지 않음"
		"CITADEL_ABILITY_INVALID_CANT_CAST_NO_CHARGES"	"충전량이 부족합니다."
		"CITADEL_ABILITY_INVALID_CANT_CAST_IN_CHARGE_DELAY"	"충전 지연"
		"CITADEL_ABILITY_INVALID_BUSY_WITH_ACTION"		"여러 행동을 할 수 없습니다."
		"CITADEL_ABILITY_INVALID_MUTED"					"차단되어 능력과 아이템을 사용할 수 없습니다."
		"CITADEL_ABILITY_INVALID_PREMATCH"				"매치가 아직 시작되지 않았습니다."
		"CITADEL_ABILITY_INVALID_SILENCED"				"침묵 상태에서는 능력을 사용할 수 없습니다."
		"CITADEL_ABILITY_INVALID_SILENCED_IDOL"			"영혼 항아리를 소지하고 있는 동안에는 능력을 사용할 수 없습니다."
		"CITADEL_ABILITY_INVALID_SILENCE_MOVEMENT_ABILITIES"		"이동 능력 비활성화"
		"CITADEL_ABILITY_INVALID_DISARMED"				"무장 해제됨"
		"CITADEL_ABILITY_INVALID_ROOTED"				"기절 상태"
		"CITADEL_ABILITY_INVALID_TARGET_OUT_OF_RANGE"	"목표가 사정거리 밖에 있습니다."
		"CITADEL_ABILITY_INVALID_NO_TARGET"				"목표 없음"
		"CITADEL_ABILITY_INVALID_NO_TARGET_REQUIRES_TROOPER"	"목표 보병 필요"
		"CITADEL_ABILITY_INVALID_NO_TARGET_REQUIRES_NPC"		"목표 NPC 필요"
		"CITADEL_ABILITY_INVALID_NO_TARGET_REQUIRES_HERO"		"목표 영웅 필요"
		"CITADEL_ABILITY_INVALID_POSITION"				"잘못된 위치"
		"CITADEL_ABILITY_INVALID_CANT_USE_OFF_GROUND"	"지상에서 사용할 수 없습니다."
		"CITADEL_ABILITY_INVALID_NO_ABILITY"			"능력 없음"
		"CITADEL_ABILITY_INVALID_USING_WEAPON_SCOPE"	"조준 중에는 사용할 수 없습니다."
		"CITADEL_ABILITY_INVALID_ASLEEP"				"잠들었습니다."
		"CITADEL_ABILITY_INVALID_STUNNED"				"기절했습니다"
		"CITADEL_ABILITY_INVALID_CHAINED"				"묶여 있습니다"
		"CITADEL_ABILITY_INVALID_NOT_ENOUGH_ENERGY"		"에너지가 부족합니다"
		"CITADEL_ABILITY_INVALID_ENEMY_HEALTH_TOO_LOW"	"적의 체력이 너무 낮습니다"
		"CITADEL_ABILITY_INVALID_HEALTH_TOO_HIGH"		"체력이 너무 높습니다"
		"CITADEL_ABILITY_INVALID_ZIPLINE_TARGET"		"하이퍼라인이 지정되지 않았습니다"
		"CITADEL_ABILITY_INVALID_NO_UNITS_IN_RADIUS"	"능력 범위 내에 유효한 유닛이 없습니다"
		"CITADEL_ABILITY_INVALID_OUT_OF_STAMINA"		"스테미나가 부족합니다"
		"CITADEL_ABILITY_INVALID_NOT_DEAD"				"죽어 있어야 합니다"
		"CITADEL_ABILITY_INVALID_NOT_ALIVE"				"살아 있어야 합니다"
		"CITADEL_ABILITY_INVALID_ONLY_ONE_AIR_JUMP"		"공중 점프를 두 번 할 수 없습니다"
		"CITADEL_ABILITY_INVALID_ONLY_TWO_AIR_JUMPS"	"공중 점프를 세 번 할 수 없습니다"
		"CITADEL_ABILITY_INVALID_ONLY_ONE_AIR_DASH"		"공중 돌진을 두 번 할 수 없습니다"
		"CITADEL_ABILITY_INVALID_ONLY_TWO_AIR_DASHES"	"공중 돌진을 세 번 할 수 없습니다"
		"CITADEL_ABILITY_INVALID_ONLY_ONE_DOWN_DASH"	"아래로 돌진을 두 번 할 수 없습니다"
		"CITADEL_ABILITY_INVALID_ONLY_TWO_DOWN_DASHES"	"아래로 돌진을 세 번 할 수 없습니다"
		"CITADEL_ABILITY_INVALID_ONLY_ONE_WALL_JUMP"	"벽 점프를 두 번 할 수 없습니다"
		"CITADEL_ABILITY_INVALID_NOTHING_TO_REFRESH"	"초기화할 쿨다운이 없습니다"
		"CITADEL_ABILITY_INVALID_BEETLE_TARGET"			"대상에게 딱정벌레가 있습니다"
		"CITADEL_ABILITY_INVALID_CLIP_IS_FULL"			"탄창이 가득 찼습니다"
		"CITADEL_ABILITY_INVALID_FAILED_DASH_JUMP"		"돌진 점프 타이밍이 맞지 않습니다"
		"CITADEL_ABILITY_DEBUG_COMMAND_REQUIRES_HERO_TARGET" "디버그 명령에는 영웅 대상이 필요합니다"
		"CITADEL_ABILITY_INVALID_NOT_ENOUGH_ABILITY_RESOURCE" "능력 자원이 부족합니다"
		"CITADEL_ABILITY_INVALID_NOT_BLOOD" "분노가 부족합니다"
		"CITADEL_ABILITY_INVALID_NOT_ENOUGH_HEADROOM"	"천장이 너무 낮습니다"
		"CITADEL_ABILITY_INVALID_NO_DAMAGE_TO_CLEAR"	"해제할 피해가 없습니다"

		
		"citadel_ability_personal_shield" ""
		"citadel_ability_quick_melee" "근접 공격"
		"citadel_ability_sprint" ""
		"citadel_ability_action" ""

		"citadel_hint_zoom"			"<span class=\"hintTextEmphasis\">[{s:iv_attack2}]</span> 를 길게 누르면 화면을 확대합니다."
		"citadel_hint_slide"		"경사로를 달리는 동안 <span class=\"hintTextEmphasis\">[{s:duck}]</span> 를 길게 누르면 미끄러집니다."
		"citadel_hint_zipline"		"<span class=\"hintTextEmphasis\">[{s:in_mantle}]</span>를 길게 누르면 하이퍼라인에 뛰어오릅니다."
		"citadel_hint_mantle"		"<span class=\"hintTextEmphasis\">[{s:in_mantle}]</span>를 길게 누르면 장애물을 넘어갑니다."
		"citadel_hint_ladder"		"<span class=\"hintTextEmphasis\">[{s:in_mantle}]</span>+<span class=\"hintTextEmphasis\">[{s:key_forward}]</span>를 누르면 사다리에 뛰어오릅니다."
		"citadel_hint_buy_items"		"기지나 상점으로 돌아가서 <span class=\"hintTextEmphasis\">아이템</span>을 구매하세요."
		"citadel_hint_melee"		"<span class=\"hintTextEmphasis\">[{s:in_weapon1}]</span>를 누르면 근접 공격을 사용합니다."
		"citadel_hint_learn_initial_ability"	"<span class=\"hintTextEmphasis\">[{s:key_extra_info}]</span>를 길게 누르면 잠금 해제할 능력을 선택합니다."
		"citadel_hint_learn_ability"	"능력 <span class=\"hintTextEmphasis\">키 1-4</span>를 길게 누르면 해당 능력을 습득합니다."
		"citadel_hint_upgrade_ability"	"<span class=\"hintTextEmphasis\">[{s:key_extra_info}]</span>를 길게 누르면 능력을 업그레이드합니다."
		"citadel_hint_hero_testing_shop"	"<span class=\"hintTextEmphasis\">[{s:citadel_open_hero_sheet}]</span>를 누르면 상점을 열고 테스트 옵션을 설정합니다."
		"citadel_hint_teleport"				"2티어 보스가 공격을 받고 있습니다. <span class=\"hintTextEmphasis\">[{s:key_teleport}]</span>를 눌러 도와주세요!"
		
		// Ability Hints
		"citadel_hint_flamedash_boost" "부스트하려면 <span class=\"hintTextEmphasis\">[{s:key_innate_1}]</span>를 누르세요. 체력이 필요합니다."
		"citadel_hint_activate_wall" "벽을 일찍 만들려면 <span class=\"hintTextEmphasis\">[{s:iv_attack}]</span>를 누르세요."
		"citadel_hint_guided_arrow_boost" "화살 속도를 높이려면 <span class=\"hintTextEmphasis\">[{s:iv_attack}]</span>를 길게 누르세요."
		"citadel_hint_flying_strike_early_activate" "대상에게 일찍 날아가려면 <span class=\"hintTextEmphasis\">[{s:iv_attack}]</span>를 누르세요."

		//-----------------------------------------------------------------------------
		// Breakble Prop modifiers
		//-----------------------------------------------------------------------------
		"fire_rate_pickup/small_fire_rate"				"공격 속도 증가"
		"health_regen_pickup/small_health_regen"		"체력 재생 증가"
		"move_speed_pickup/small_move_speed"			"이동 속도 증가"
		"double_jump_pickup/double_jump"				"더블 점프 및 하이퍼라인 속도"
		"extra_gold_pickup/extra_gold_pickup"			"다음 영웅 처치 시 보너스 현상금"
		"cooldown_reduction_pickup/cooldown_reduction"	"재사용 대기 시간 감소"
		"zipline_speed_pickup/zipline_speed"			"하이퍼라인 속도 증가"
		"extra_stamina_pickup/extra_stamina"			"스테미나 추가"
		"clip_size_pickup/clip_size"					"3개의 대형 탄창"

		"small_gold_pickup_label"						"영혼"
		"cooldown_reduction_pickup_label"				"재사용 대기 시간 감소"
		"move_speed_pickup_label"						"이동 속도 증가"
		"health_regen_pickup_label"						"치유"
		"zipline_speed_pickup_label"					"하이퍼라인 속도"
		"extra_stamina_pickup_label"					"체력 추가"
		"clip_size_pickup_label"						"3개의 대형 탄창"
		"fire_rate_pickup_label"						"공격 속도"

		"gun_powerup_pickup"								"무기"
		"survival_powerup_pickup"							"생존력"
		"casting_powerup_pickup"							"주문력"
		"movement_powerup_pickup"							"기동성"
		
		"spirit_permanent_pickup_label"					"+2 스피릿 위력"
		"firerate_permanent_pickup_label"				"+1.5% 공격 속도"
		"ammo_permanent_pickup_label"					"+4% 탄약"
		"hp_permanent_pickup_label"						"+15 최대 체력"
		"cd_permanent_pickup_label"						"+0.75% 쿨다운 감소"
		"wp_permanent_pickup_label"						"+3% 무기 공격력"

		"spirit_permanent_pickup_label_lv2"				"+3 스피릿 위력"
		"firerate_permanent_pickup_label_lv2"			"+2% 공격 속도"
		"ammo_permanent_pickup_label_lv2"				"+6% 탄약"
		"hp_permanent_pickup_label_lv2"					"+20 최대 체력"
		"cd_permanent_pickup_label_lv2"					"+1% 쿨다운 감소"
		"wp_permanent_pickup_label_lv2"					"+4% 무기 공격력"

		"breakable_pickup_missing_loc"					"파괴 가능한 아이템 위치 이름 누락"

		"Item_Rejuvenator"								"활력 장치"


		"Citadel_AcquireTicket_ErrorTitle"						"오류"
		"Citadel_AcquireTicket_BusyTitle"						"게임 참가 중"
		"Citadel_AcquireTicket_BusyText"						"잠시만 기다려 주세요"
		"Citadel_AcquireTicket_InternalError"					"현재 네트워크와 통신할 수 없어 서버에 액세스할 수 없습니다. 다시 시도해 주세요."

		"citadel_next_attack_delay_reason_reload"		"재장전 중"
		"citadel_next_attack_delay_reason_bebop_spin_up" ""
		"citadel_next_attack_delay_reason_wraith_spin_up" ""
		"citadel_next_attack_delay_reason_viscous_charge_shot" ""

		"citadel_next_attack_delay_reason_disarmed"		"무장 해제됨"

		"citadel_east_team_name"						"엠버"
		"citadel_west_team_name"						"사파이어"


		"citadel_settings_options"						"옵션"
		"citadel_settings_video"						"비디오"
		"citadel_settings_audio"						"오디오"
		"citadel_settings_about"						"정보"
		"citadel_settings_hotkeys"						"단축키"
		"citadel_settings_chatwheel"					"채팅 휠"
		"chat_wheel_options"							"채팅 휠 옵션"
		"citadel_settings_volume"						"볼륨"
		"citadel_settings_voice"						"음성 설정"
		"citadel_settings_game"							"게임"
		"citadel_settings_network"						"네트워크"
		"citadel_settings_mastervolume"					"마스터 볼륨"
		"citadel_settings_mastervolume_desc"			"게임의 전체 볼륨을 조절합니다"
		"citadel_settings_gamevolume"					"게임 사운드 볼륨"
		"citadel_settings_gamevolume_desc"				"사운드 효과, 음악 및 대화 볼륨을 조절합니다"
		"citadel_settings_musicvolume"					"메뉴 음악 볼륨"
		"citadel_settings_musicvolume_desc"				"메인 메뉴의 음악 볼륨을 조절합니다"
		"citadel_settings_voicevolume"					"음성 채팅 볼륨 (다른 플레이어)"
		"citadel_settings_voicevolume_desc"				"다른 플레이어의 마이크 볼륨을 조절합니다"	
		"citadel_settings_gamevoicevolume"				"음성 입력 볼륨 (본인)"
		"citadel_settings_gamevoicevolume_desc"			"마이크 입력 볼륨을 제어합니다"
		"citadel_settings_playsoundinbackground" 		"배경에서 사운드 재생"
		"citadel_settings_voice_steam_link"				"녹음 장치 설정은 <a href=\"event:DOTAShowSteamVoiceSettings()\">Steam 음성 설정</a>을 통해 구성됩니다."
		"citadel_settings_voice_level"					"음성 레벨"
		"citadel_settings_openmicthreshold"				"마이크 트리거 임계값"
		"citadel_settings_voice_always_sample_mic"		"마이크 항상 샘플링"
		"citadel_settings_invert_ping_desc"				"핑을 반전하려면 선택하세요.<br/> 기본값: <br/> 단일 핑 = 수동적. <br/> 이중 핑 = 공격적 <br/><br/>반전: <br/> 단일 핑 = 공격적 <br/> 이중 핑 = 수동적"
